Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 3: ID=triplet2_10568244, Similarity=0.4270
  Rank 4: ID=triplet2_10903547, Similarity=0.4218
  Rank 5: ID=triplet2_9219740, Similarity=0.4165
  Rank 6: ID=triplet2_1236142, Similarity=0.4121
  Rank 7: ID=triplet2_9195502, Similarity=0.4119
  Rank 8: ID=triplet3_15590, Similarity=0.3879
  Rank 9: ID=triplet3_15521, Similarity=0.3131
  Rank 10: ID=triplet3_13515, Similarity=0.3106

Question 1015:
  Rank 1: ID=triplet2_8632117, Similarity=0.4282
  Rank 2: ID=triplet2_10903547, Similarity=0.4045
  Rank 3: ID=triplet2_5794751, Similarity=0.3946
  Rank 4: ID=triplet2_9142034, Similarity=0.3924
  Rank 5: ID=triplet2_7552328, Similarity=0.3923
  Rank 6: ID=triplet2_2572440, Similarity=0.3896
  Rank 7: ID=triplet2_7533530, Similarity=0.3887
  Rank 8: ID=triplet3_15590, Similarity=0.3367
  Rank 9: ID=triplet3_13423, Similarity=0.3109
  Rank 10: ID=triplet3_13515, Similarity=0.3070

Question 1016:
  Rank 1: ID=triplet2_8632117, Similarity=0.4267
  Rank 2: ID=triplet2_10903547, Similarity=0.4142
  Rank 3: ID=triplet2_7552328, Similarity=0.4007
  Rank 4: ID=triplet2_10568244, Similarity=0.3999
  Rank 5: ID=triplet2_5794751, Similarity=0.3972
  Rank 6: ID=triplet2_9142034, Similarity=0.3953
  Rank 7: ID=triplet2_2572440, Similarity=0.3928
  Rank 8: ID=triplet3_15590, Similarity=0.3416
  Rank 9: ID=triplet3_13515, Similarity=0.3182
  Rank 10: ID=triplet3_13423, Similarity=0.3069

Question 1017:
  Rank 1: ID=triplet2_8632117, Similarity=0.4135
  Rank 2: ID=triplet2_10903547, Similarity=0.4128
  Rank 3: ID=triplet2_2572440, Similarity=0.4055
  Rank 4: ID=triplet2_3647339, Similarity=0.4036
  Rank 5: ID=triplet2_7798306, Similarity=0.4013
  Rank 6: ID=triplet2_10568244, Similarity=0.3984
  Rank 7: ID=triplet2_4622745, Similarity=0.3973
  Rank 8: ID=triplet3_15590, Similarity=0.3506
  Rank 9: ID=triplet3_15521, Similarity=0.3066
  Rank 10: ID=triplet3_3203, Similarity=0.2923

Question 1018:
  Rank 1: ID=triplet2_8632117, Similarity=0.4260
  Rank 2: ID=triplet2_9456110, Similarity=0.4032
  Rank 3: ID=triplet2_4189525, Similarity=0.4022
  Rank 4: ID=triplet2_4240726, Similarity=0.4010
  Rank 5: ID=triplet2_747244, Similarity=0.3994
  Rank 6: ID=triplet2_4537044, Similarity=0.3994
  Rank 7: ID=triplet2_6062644, Similarity=0.3975
  Rank 8: ID=triplet3_15590, Similarity=0.3384
  Rank 9: ID=triplet3_13515, Similarity=0.3293
  Rank 10: ID=triplet3_13423, Similarity=0.3005

Question 1019:
  Rank 1: ID=triplet2_8632117, Similarity=0.4284
  Rank 2: ID=triplet2_10903547, Similarity=0.4066
  Rank 3: ID=triplet2_2572440, Similarity=0.3931
  Rank 4: ID=triplet2_7552328, Similarity=0.3924
  Rank 5: ID=triplet2_5794751, Similarity=0.3906
  Rank 6: ID=triplet2_7533530, Similarity=0.3863
  Rank 7: ID=triplet2_10568244, Similarity=0.3824
  Rank 8: ID=triplet3_15590, Similarity=0.3441
  Rank 9: ID=triplet3_13515, Similarity=0.3216
  Rank 10: ID=triplet3_13423, Similarity=0.3097

Question 1020:
  Rank 1: ID=triplet2_8632117, Similarity=0.4280
  Rank 2: ID=triplet2_10903547, Similarity=0.4080
  Rank 3: ID=triplet2_2572440, Similarity=0.3962
  Rank 4: ID=triplet2_7552328, Similarity=0.3916
  Rank 5: ID=triplet2_7533530, Similarity=0.3915
  Rank 6: ID=triplet2_5794751, Similarity=0.3911
  Rank 7: ID=triplet2_10568244, Similarity=0.3857
  Rank 8: ID=triplet3_15590, Similarity=0.3585
  Rank 9: ID=triplet3_13423, Similarity=0.3132
  Rank 10: ID=triplet3_13515, Similarity=0.3094

Question 1021:
  Rank 1: ID=triplet2_8632117, Similarity=0.4312
  Rank 2: ID=triplet2_10903547, Similarity=0.4056
  Rank 3: ID=triplet2_2572440, Similarity=0.3980
  Rank 4: ID=triplet2_7552328, Similarity=0.3946
  Rank 5: ID=triplet2_7533530, Similarity=0.3931
  Rank 6: ID=triplet2_5794751, Similarity=0.3905
  Rank 7: ID=triplet2_9219740, Similarity=0.3867
  Rank 8: ID=triplet3_15590, Similarity=0.3457
  Rank 9: ID=triplet3_13515, Similarity=0.3163
  Rank 10: ID=triplet3_13423, Similarity=0.3156

Question 1022:
  Rank 1: ID=triplet2_8632117, Similarity=0.4316
  Rank 2: ID=triplet2_10903547, Similarity=0.4084
  Rank 3: ID=triplet2_2572440, Similarity=0.4078
  Rank 4: ID=triplet2_7533530, Similarity=0.4007
  Rank 5: ID=triplet2_10568244, Similarity=0.3945
  Rank 6: ID=triplet2_7552328, Similarity=0.3914
  Rank 7: ID=triplet2_5603169, Similarity=0.3892
  Rank 8: ID=triplet3_15590, Similarity=0.3714
  Rank 9: ID=triplet3_13423, Similarity=0.3009
  Rank 10: ID=triplet3_13515, Similarity=0.2970

Question 1023:
  Rank 1: ID=triplet2_8632117, Similarity=0.4392
  Rank 2: ID=triplet2_7533530, Similarity=0.4149
  Rank 3: ID=triplet2_10903547, Similarity=0.4132
  Rank 4: ID=triplet2_7552328, Similarity=0.4122
  Rank 5: ID=triplet2_10568244, Similarity=0.4087
  Rank 6: ID=triplet2_9219740, Similarity=0.4039
  Rank 7: ID=triplet2_5603169, Similarity=0.4023
  Rank 8: ID=triplet3_15590, Similarity=0.3754
  Rank 9: ID=triplet3_13515, Similarity=0.3089
  Rank 10: ID=triplet3_13423, Similarity=0.3078

Question 1024:
  Rank 1: ID=triplet2_8632117, Similarity=0.4453
  Rank 2: ID=triplet2_7533530, Similarity=0.4212
  Rank 3: ID=triplet2_10903547, Similarity=0.4147
  Rank 4: ID=triplet2_7552328, Similarity=0.4142
  Rank 5: ID=triplet2_10568244, Similarity=0.4106
  Rank 6: ID=triplet2_9219740, Similarity=0.4095
  Rank 7: ID=triplet2_2572440, Similarity=0.4070
  Rank 8: ID=triplet3_15590, Similarity=0.3730
  Rank 9: ID=triplet3_13423, Similarity=0.3133
  Rank 10: ID=triplet3_13515, Similarity=0.3109

Question 1025:
  Rank 1: ID=triplet2_8632117, Similarity=0.4375
  Rank 2: ID=triplet2_7533530, Similarity=0.4142
  Rank 3: ID=triplet2_7552328, Similarity=0.4111
  Rank 4: ID=triplet2_10903547, Similarity=0.4065
  Rank 5: ID=triplet2_10568244, Similarity=0.4064
  Rank 6: ID=triplet2_2572440, Similarity=0.4026
  Rank 7: ID=triplet2_9219740, Similarity=0.4021
  Rank 8: ID=triplet3_15590, Similarity=0.3699
  Rank 9: ID=triplet3_13515, Similarity=0.3084
  Rank 10: ID=triplet3_14545, Similarity=0.3027

Question 1026:
  Rank 1: ID=triplet2_8632117, Similarity=0.4435
  Rank 2: ID=triplet2_2572440, Similarity=0.4232
  Rank 3: ID=triplet2_10903547, Similarity=0.4176
  Rank 4: ID=triplet2_5603169, Similarity=0.4136
  Rank 5: ID=triplet2_10568244, Similarity=0.4128
  Rank 6: ID=triplet2_7533530, Similarity=0.4109
  Rank 7: ID=triplet2_3647339, Similarity=0.4087
  Rank 8: ID=triplet3_15590, Similarity=0.3881
  Rank 9: ID=triplet3_15521, Similarity=0.3047
  Rank 10: ID=triplet3_13423, Similarity=0.3026

Question 1027:
  Rank 1: ID=triplet2_8632117, Similarity=0.4471
  Rank 2: ID=triplet2_7533530, Similarity=0.4237
  Rank 3: ID=triplet2_10903547, Similarity=0.4190
  Rank 4: ID=triplet2_10568244, Similarity=0.4177
  Rank 5: ID=triplet2_9219740, Similarity=0.4123
  Rank 6: ID=triplet2_2572440, Similarity=0.4114
  Rank 7: ID=triplet2_5603169, Similarity=0.4113
  Rank 8: ID=triplet3_15590, Similarity=0.3779
  Rank 9: ID=triplet3_13515, Similarity=0.3272
  Rank 10: ID=triplet3_14545, Similarity=0.3149

Question 1028:
  Rank 1: ID=triplet2_8632117, Similarity=0.4434
  Rank 2: ID=triplet2_7533530, Similarity=0.4212
  Rank 3: ID=triplet2_10568244, Similarity=0.4151
  Rank 4: ID=triplet2_10903547, Similarity=0.4133
  Rank 5: ID=triplet2_5603169, Similarity=0.4107
  Rank 6: ID=triplet2_2572440, Similarity=0.4080
  Rank 7: ID=triplet2_9219740, Similarity=0.4062
  Rank 8: ID=triplet3_15590, Similarity=0.3616
  Rank 9: ID=triplet3_13515, Similarity=0.3107
  Rank 10: ID=triplet3_3203, Similarity=0.3060

Question 1029:
  Rank 1: ID=triplet2_8632117, Similarity=0.4387
  Rank 2: ID=triplet2_2572440, Similarity=0.4167
  Rank 3: ID=triplet2_7533530, Similarity=0.4133
  Rank 4: ID=triplet2_10903547, Similarity=0.4097
  Rank 5: ID=triplet2_10568244, Similarity=0.4048
  Rank 6: ID=triplet2_7552328, Similarity=0.4021
  Rank 7: ID=triplet2_5603169, Similarity=0.4007
  Rank 8: ID=triplet3_15590, Similarity=0.3691
  Rank 9: ID=triplet3_3203, Similarity=0.3060
  Rank 10: ID=triplet3_13515, Similarity=0.3049

Question 1030:
  Rank 1: ID=triplet2_8632117, Similarity=0.4424
  Rank 2: ID=triplet2_2572440, Similarity=0.4248
  Rank 3: ID=triplet2_7533530, Similarity=0.4157
  Rank 4: ID=triplet2_10903547, Similarity=0.4106
  Rank 5: ID=triplet2_10568244, Similarity=0.4068
  Rank 6: ID=triplet2_7552328, Similarity=0.4066
  Rank 7: ID=triplet2_3647339, Similarity=0.4040
  Rank 8: ID=triplet3_15590, Similarity=0.3793
  Rank 9: ID=triplet3_13423, Similarity=0.3047
  Rank 10: ID=triplet3_13515, Similarity=0.2983

Question 1031:
  Rank 1: ID=triplet2_8632117, Similarity=0.4367
  Rank 2: ID=triplet2_10903547, Similarity=0.4191
  Rank 3: ID=triplet2_10568244, Similarity=0.4099
  Rank 4: ID=triplet2_7533530, Similarity=0.4082
  Rank 5: ID=triplet2_2572440, Similarity=0.4081
  Rank 6: ID=triplet2_9219740, Similarity=0.4006
  Rank 7: ID=triplet2_7552328, Similarity=0.4006
  Rank 8: ID=triplet3_15590, Similarity=0.3756
  Rank 9: ID=triplet3_13515, Similarity=0.3184
  Rank 10: ID=triplet3_14545, Similarity=0.3114

Question 1032:
  Rank 1: ID=triplet2_8632117, Similarity=0.4437
  Rank 2: ID=triplet2_10568244, Similarity=0.4296
  Rank 3: ID=triplet2_5603169, Similarity=0.4291
  Rank 4: ID=triplet2_10903547, Similarity=0.4261
  Rank 5: ID=triplet2_9219740, Similarity=0.4218
  Rank 6: ID=triplet2_9948597, Similarity=0.4188
  Rank 7: ID=triplet2_9195502, Similarity=0.4186
  Rank 8: ID=triplet3_15590, Similarity=0.3869
  Rank 9: ID=triplet3_15521, Similarity=0.3187
  Rank 10: ID=triplet3_13423, Similarity=0.3142

Question 1033:
  Rank 1: ID=triplet2_8632117, Similarity=0.4345
  Rank 2: ID=triplet2_7552328, Similarity=0.4149
  Rank 3: ID=triplet2_10903547, Similarity=0.4057
  Rank 4: ID=triplet2_9142034, Similarity=0.4025
  Rank 5: ID=triplet2_9219740, Similarity=0.4019
  Rank 6: ID=triplet2_7533530, Similarity=0.4019
  Rank 7: ID=triplet2_10568244, Similarity=0.3988
  Rank 8: ID=triplet3_15590, Similarity=0.3359
  Rank 9: ID=triplet3_13515, Similarity=0.2999
  Rank 10: ID=triplet3_13423, Similarity=0.2977

Question 1034:
  Rank 1: ID=triplet2_8632117, Similarity=0.4243
  Rank 2: ID=triplet2_7552328, Similarity=0.4219
  Rank 3: ID=triplet2_10903547, Similarity=0.4162
  Rank 4: ID=triplet2_10568244, Similarity=0.4128
  Rank 5: ID=triplet2_9219740, Similarity=0.4068
  Rank 6: ID=triplet2_5603169, Similarity=0.4016
  Rank 7: ID=triplet2_9142034, Similarity=0.4016
  Rank 8: ID=triplet3_15590, Similarity=0.3356
  Rank 9: ID=triplet3_13515, Similarity=0.3031
  Rank 10: ID=triplet3_14545, Similarity=0.2952

Question 1035:
  Rank 1: ID=triplet2_8632117, Similarity=0.4311
  Rank 2: ID=triplet2_7552328, Similarity=0.4183
  Rank 3: ID=triplet2_4189525, Similarity=0.4051
  Rank 4: ID=triplet2_9456110, Similarity=0.4047
  Rank 5: ID=triplet2_4537044, Similarity=0.4030
  Rank 6: ID=triplet2_10246238, Similarity=0.4026
  Rank 7: ID=triplet2_5603169, Similarity=0.4024
  Rank 8: ID=triplet3_15590, Similarity=0.3315
  Rank 9: ID=triplet3_13515, Similarity=0.3131
  Rank 10: ID=triplet3_13423, Similarity=0.2902

Question 1036:
  Rank 1: ID=triplet2_8632117, Similarity=0.4266
  Rank 2: ID=triplet2_7552328, Similarity=0.4113
  Rank 3: ID=triplet2_10903547, Similarity=0.4094
  Rank 4: ID=triplet2_2572440, Similarity=0.3955
  Rank 5: ID=triplet2_10568244, Similarity=0.3937
  Rank 6: ID=triplet2_9219740, Similarity=0.3928
  Rank 7: ID=triplet2_5603169, Similarity=0.3925
  Rank 8: ID=triplet3_15590, Similarity=0.3440
  Rank 9: ID=triplet3_13515, Similarity=0.2970
  Rank 10: ID=triplet3_13423, Similarity=0.2916

Question 1037:
  Rank 1: ID=triplet2_8632117, Similarity=0.4399
  Rank 2: ID=triplet2_10568244, Similarity=0.4370
  Rank 3: ID=triplet2_5603169, Similarity=0.4368
  Rank 4: ID=triplet2_9219740, Similarity=0.4284
  Rank 5: ID=triplet2_7552328, Similarity=0.4275
  Rank 6: ID=triplet2_7533530, Similarity=0.4253
  Rank 7: ID=triplet2_4146051, Similarity=0.4229
  Rank 8: ID=triplet3_15590, Similarity=0.3826
  Rank 9: ID=triplet3_14545, Similarity=0.3280
  Rank 10: ID=triplet3_13515, Similarity=0.3261

Question 1038:
  Rank 1: ID=triplet2_8632117, Similarity=0.4368
  Rank 2: ID=triplet2_7533530, Similarity=0.4336
  Rank 3: ID=triplet2_7552328, Similarity=0.4217
  Rank 4: ID=triplet2_10568244, Similarity=0.4098
  Rank 5: ID=triplet2_9219740, Similarity=0.4092
  Rank 6: ID=triplet2_5603169, Similarity=0.4076
  Rank 7: ID=triplet2_4146051, Similarity=0.4003
  Rank 8: ID=triplet3_15590, Similarity=0.3800
  Rank 9: ID=triplet3_3203, Similarity=0.3045
  Rank 10: ID=triplet3_14545, Similarity=0.2984

Question 1039:
  Rank 1: ID=triplet2_8632117, Similarity=0.4396
  Rank 2: ID=triplet2_3647339, Similarity=0.4232
  Rank 3: ID=triplet2_7552328, Similarity=0.4211
  Rank 4: ID=triplet2_7533530, Similarity=0.4189
  Rank 5: ID=triplet2_2572440, Similarity=0.4071
  Rank 6: ID=triplet2_9219740, Similarity=0.4063
  Rank 7: ID=triplet2_9190822, Similarity=0.4058
  Rank 8: ID=triplet3_15590, Similarity=0.3437
  Rank 9: ID=triplet3_13423, Similarity=0.2945
  Rank 10: ID=triplet3_13515, Similarity=0.2942

Question 1040:
  Rank 1: ID=triplet2_5603169, Similarity=0.4407
  Rank 2: ID=triplet2_10568244, Similarity=0.4304
  Rank 3: ID=triplet2_8632117, Similarity=0.4298
  Rank 4: ID=triplet2_1953484, Similarity=0.4285
  Rank 5: ID=triplet2_8765941, Similarity=0.4283
  Rank 6: ID=triplet2_5932559, Similarity=0.4272
  Rank 7: ID=triplet2_5062291, Similarity=0.4267
  Rank 8: ID=triplet3_15590, Similarity=0.3883
  Rank 9: ID=triplet3_15367, Similarity=0.3232
  Rank 10: ID=triplet3_15521, Similarity=0.3071

Question 1041:
  Rank 1: ID=triplet2_8632117, Similarity=0.4441
  Rank 2: ID=triplet2_7533530, Similarity=0.4360
  Rank 3: ID=triplet2_2572440, Similarity=0.4206
  Rank 4: ID=triplet2_7552328, Similarity=0.4153
  Rank 5: ID=triplet2_10903547, Similarity=0.4128
  Rank 6: ID=triplet2_10568244, Similarity=0.4094
  Rank 7: ID=triplet2_4146051, Similarity=0.4074
  Rank 8: ID=triplet3_15590, Similarity=0.3703
  Rank 9: ID=triplet3_15521, Similarity=0.3029
  Rank 10: ID=triplet3_13423, Similarity=0.2969

Question 1042:
  Rank 1: ID=triplet2_8632117, Similarity=0.4431
  Rank 2: ID=triplet2_5603169, Similarity=0.4322
  Rank 3: ID=triplet2_7533530, Similarity=0.4232
  Rank 4: ID=triplet2_10372171, Similarity=0.4207
  Rank 5: ID=triplet2_7552328, Similarity=0.4200
  Rank 6: ID=triplet2_10568244, Similarity=0.4196
  Rank 7: ID=triplet2_9195502, Similarity=0.4187
  Rank 8: ID=triplet3_15590, Similarity=0.3652
  Rank 9: ID=triplet3_3203, Similarity=0.2995
  Rank 10: ID=triplet3_14545, Similarity=0.2959

Question 1043:
  Rank 1: ID=triplet2_8632117, Similarity=0.4328
  Rank 2: ID=triplet2_7533530, Similarity=0.4071
  Rank 3: ID=triplet2_5603169, Similarity=0.4061
  Rank 4: ID=triplet2_7552328, Similarity=0.4055
  Rank 5: ID=triplet2_2572440, Similarity=0.4045
  Rank 6: ID=triplet2_10568244, Similarity=0.3999
  Rank 7: ID=triplet2_3647339, Similarity=0.3920
  Rank 8: ID=triplet3_15590, Similarity=0.3565
  Rank 9: ID=triplet3_13515, Similarity=0.2841
  Rank 10: ID=triplet3_13423, Similarity=0.2826

Question 1044:
  Rank 1: ID=triplet2_8632117, Similarity=0.4577
  Rank 2: ID=triplet2_7533530, Similarity=0.4304
  Rank 3: ID=triplet2_2572440, Similarity=0.4281
  Rank 4: ID=triplet2_7552328, Similarity=0.4239
  Rank 5: ID=triplet2_10903547, Similarity=0.4168
  Rank 6: ID=triplet2_10568244, Similarity=0.4150
  Rank 7: ID=triplet2_3647339, Similarity=0.4145
  Rank 8: ID=triplet3_15590, Similarity=0.3586
  Rank 9: ID=triplet3_15521, Similarity=0.3061
  Rank 10: ID=triplet3_13423, Similarity=0.3010

Question 1045:
  Rank 1: ID=triplet2_8632117, Similarity=0.4502
  Rank 2: ID=triplet2_7533530, Similarity=0.4323
  Rank 3: ID=triplet2_7552328, Similarity=0.4280
  Rank 4: ID=triplet2_2572440, Similarity=0.4265
  Rank 5: ID=triplet2_10568244, Similarity=0.4151
  Rank 6: ID=triplet2_10903547, Similarity=0.4142
  Rank 7: ID=triplet2_3647339, Similarity=0.4088
  Rank 8: ID=triplet3_15590, Similarity=0.3569
  Rank 9: ID=triplet3_15521, Similarity=0.3001
  Rank 10: ID=triplet3_13423, Similarity=0.2884

Question 1046:
  Rank 1: ID=triplet2_8632117, Similarity=0.4380
  Rank 2: ID=triplet2_7552328, Similarity=0.4268
  Rank 3: ID=triplet2_7533530, Similarity=0.4190
  Rank 4: ID=triplet2_10568244, Similarity=0.4172
  Rank 5: ID=triplet2_9219740, Similarity=0.4145
  Rank 6: ID=triplet2_2572440, Similarity=0.4099
  Rank 7: ID=triplet2_5603169, Similarity=0.4083
  Rank 8: ID=triplet3_15590, Similarity=0.3569
  Rank 9: ID=triplet3_15521, Similarity=0.2966
  Rank 10: ID=triplet3_3203, Similarity=0.2924

Question 1047:
  Rank 1: ID=triplet2_8632117, Similarity=0.4417
  Rank 2: ID=triplet2_10568244, Similarity=0.4350
  Rank 3: ID=triplet2_5603169, Similarity=0.4347
  Rank 4: ID=triplet2_7533530, Similarity=0.4300
  Rank 5: ID=triplet2_10372171, Similarity=0.4217
  Rank 6: ID=triplet2_9195502, Similarity=0.4216
  Rank 7: ID=triplet2_7552328, Similarity=0.4209
  Rank 8: ID=triplet3_15590, Similarity=0.3723
  Rank 9: ID=triplet3_14545, Similarity=0.3125
  Rank 10: ID=triplet3_3203, Similarity=0.3034

Question 1048:
  Rank 1: ID=triplet2_8632117, Similarity=0.4349
  Rank 2: ID=triplet2_10903547, Similarity=0.4126
  Rank 3: ID=triplet2_10568244, Similarity=0.4068
  Rank 4: ID=triplet2_7552328, Similarity=0.4054
  Rank 5: ID=triplet2_5794751, Similarity=0.4044
  Rank 6: ID=triplet2_7533530, Similarity=0.3990
  Rank 7: ID=triplet2_9219740, Similarity=0.3986
  Rank 8: ID=triplet3_15590, Similarity=0.3244
  Rank 9: ID=triplet3_13423, Similarity=0.2883
  Rank 10: ID=triplet3_13515, Similarity=0.2764

Question 1049:
  Rank 1: ID=triplet2_8632117, Similarity=0.4254
  Rank 2: ID=triplet2_10903547, Similarity=0.4167
  Rank 3: ID=triplet2_10568244, Similarity=0.4073
  Rank 4: ID=triplet2_7552328, Similarity=0.4048
  Rank 5: ID=triplet2_2572440, Similarity=0.4040
  Rank 6: ID=triplet2_5794751, Similarity=0.4016
  Rank 7: ID=triplet2_9219740, Similarity=0.3989
  Rank 8: ID=triplet3_15590, Similarity=0.3320
  Rank 9: ID=triplet3_13423, Similarity=0.2912
  Rank 10: ID=triplet3_3203, Similarity=0.2807

Question 1050:
  Rank 1: ID=triplet2_8632117, Similarity=0.4351
  Rank 2: ID=triplet2_10568244, Similarity=0.4142
  Rank 3: ID=triplet2_10903547, Similarity=0.4137
  Rank 4: ID=triplet2_5794751, Similarity=0.4046
  Rank 5: ID=triplet2_7552328, Similarity=0.4031
  Rank 6: ID=triplet2_4189525, Similarity=0.3962
  Rank 7: ID=triplet2_9456110, Similarity=0.3947
  Rank 8: ID=triplet3_15590, Similarity=0.3285
  Rank 9: ID=triplet3_13423, Similarity=0.2874
  Rank 10: ID=triplet3_13515, Similarity=0.2827

Question 1051:
  Rank 1: ID=triplet2_8632117, Similarity=0.4323
  Rank 2: ID=triplet2_10568244, Similarity=0.4212
  Rank 3: ID=triplet2_10903547, Similarity=0.4208
  Rank 4: ID=triplet2_7552328, Similarity=0.4079
  Rank 5: ID=triplet2_5794751, Similarity=0.4065
  Rank 6: ID=triplet2_9219740, Similarity=0.4005
  Rank 7: ID=triplet2_7533530, Similarity=0.3998
  Rank 8: ID=triplet3_15590, Similarity=0.3173
  Rank 9: ID=triplet3_13423, Similarity=0.2837
  Rank 10: ID=triplet3_15521, Similarity=0.2796

Question 1052:
  Rank 1: ID=triplet2_8632117, Similarity=0.4360
  Rank 2: ID=triplet2_10903547, Similarity=0.4231
  Rank 3: ID=triplet2_10568244, Similarity=0.4175
  Rank 4: ID=triplet2_5794751, Similarity=0.4097
  Rank 5: ID=triplet2_7533530, Similarity=0.4054
  Rank 6: ID=triplet2_7552328, Similarity=0.4035
  Rank 7: ID=triplet2_4146051, Similarity=0.4009
  Rank 8: ID=triplet3_15590, Similarity=0.3404
  Rank 9: ID=triplet3_13423, Similarity=0.2917
  Rank 10: ID=triplet3_3203, Similarity=0.2865

Question 1053:
  Rank 1: ID=triplet2_8632117, Similarity=0.4424
  Rank 2: ID=triplet2_10903547, Similarity=0.4250
  Rank 3: ID=triplet2_7552328, Similarity=0.4182
  Rank 4: ID=triplet2_10568244, Similarity=0.4171
  Rank 5: ID=triplet2_5794751, Similarity=0.4170
  Rank 6: ID=triplet2_9219740, Similarity=0.4122
  Rank 7: ID=triplet2_7533530, Similarity=0.4113
  Rank 8: ID=triplet3_15590, Similarity=0.3190
  Rank 9: ID=triplet3_13423, Similarity=0.3044
  Rank 10: ID=triplet3_15521, Similarity=0.2832

Question 1054:
  Rank 1: ID=triplet2_8632117, Similarity=0.4366
  Rank 2: ID=triplet2_10903547, Similarity=0.4127
  Rank 3: ID=triplet2_7552328, Similarity=0.4050
  Rank 4: ID=triplet2_7533530, Similarity=0.4015
  Rank 5: ID=triplet2_10568244, Similarity=0.3989
  Rank 6: ID=triplet2_5794751, Similarity=0.3989
  Rank 7: ID=triplet2_2572440, Similarity=0.3976
  Rank 8: ID=triplet3_15590, Similarity=0.3292
  Rank 9: ID=triplet3_13423, Similarity=0.2988
  Rank 10: ID=triplet3_13515, Similarity=0.2825

Question 1055:
  Rank 1: ID=triplet2_8632117, Similarity=0.4381
  Rank 2: ID=triplet2_10903547, Similarity=0.4199
  Rank 3: ID=triplet2_10568244, Similarity=0.4105
  Rank 4: ID=triplet2_2572440, Similarity=0.4070
  Rank 5: ID=triplet2_7533530, Similarity=0.4065
  Rank 6: ID=triplet2_7552328, Similarity=0.4050
  Rank 7: ID=triplet2_5794751, Similarity=0.4039
  Rank 8: ID=triplet3_15590, Similarity=0.3371
  Rank 9: ID=triplet3_13423, Similarity=0.2934
  Rank 10: ID=triplet3_15521, Similarity=0.2910

Question 1056:
  Rank 1: ID=triplet2_8632117, Similarity=0.4159
  Rank 2: ID=triplet2_3790618, Similarity=0.3931
  Rank 3: ID=triplet2_10568244, Similarity=0.3888
  Rank 4: ID=triplet2_615777, Similarity=0.3767
  Rank 5: ID=triplet2_4146051, Similarity=0.3754
  Rank 6: ID=triplet2_9142034, Similarity=0.3751
  Rank 7: ID=triplet2_7854480, Similarity=0.3747
  Rank 8: ID=triplet3_15590, Similarity=0.3293
  Rank 9: ID=triplet3_13515, Similarity=0.2958
  Rank 10: ID=triplet3_13423, Similarity=0.2764

Question 1057:
  Rank 1: ID=triplet2_8632117, Similarity=0.4132
  Rank 2: ID=triplet2_10568244, Similarity=0.3901
  Rank 3: ID=triplet2_3790618, Similarity=0.3886
  Rank 4: ID=triplet2_9456110, Similarity=0.3749
  Rank 5: ID=triplet2_2749074, Similarity=0.3734
  Rank 6: ID=triplet2_8692392, Similarity=0.3725
  Rank 7: ID=triplet2_4071213, Similarity=0.3705
  Rank 8: ID=triplet3_15590, Similarity=0.3307
  Rank 9: ID=triplet3_13515, Similarity=0.2896
  Rank 10: ID=triplet3_13423, Similarity=0.2647

Question 1058:
  Rank 1: ID=triplet2_8632117, Similarity=0.4187
  Rank 2: ID=triplet2_10568244, Similarity=0.3910
  Rank 3: ID=triplet2_3790618, Similarity=0.3898
  Rank 4: ID=triplet2_9456110, Similarity=0.3822
  Rank 5: ID=triplet2_7854480, Similarity=0.3814
  Rank 6: ID=triplet2_10372171, Similarity=0.3774
  Rank 7: ID=triplet2_2749074, Similarity=0.3772
  Rank 8: ID=triplet3_15590, Similarity=0.3380
  Rank 9: ID=triplet3_13515, Similarity=0.2932
  Rank 10: ID=triplet3_4050, Similarity=0.2895

Question 1059:
  Rank 1: ID=triplet2_8632117, Similarity=0.4177
  Rank 2: ID=triplet2_3790618, Similarity=0.3933
  Rank 3: ID=triplet2_10568244, Similarity=0.3861
  Rank 4: ID=triplet2_7854480, Similarity=0.3839
  Rank 5: ID=triplet2_2572440, Similarity=0.3796
  Rank 6: ID=triplet2_10879717, Similarity=0.3790
  Rank 7: ID=triplet2_615777, Similarity=0.3783
  Rank 8: ID=triplet3_15590, Similarity=0.3350
  Rank 9: ID=triplet3_13515, Similarity=0.2898
  Rank 10: ID=triplet3_13423, Similarity=0.2786

Question 1060:
  Rank 1: ID=triplet2_8632117, Similarity=0.4157
  Rank 2: ID=triplet2_3790618, Similarity=0.3933
  Rank 3: ID=triplet2_7552328, Similarity=0.3775
  Rank 4: ID=triplet2_2572440, Similarity=0.3773
  Rank 5: ID=triplet2_10568244, Similarity=0.3740
  Rank 6: ID=triplet2_7533530, Similarity=0.3732
  Rank 7: ID=triplet2_9142034, Similarity=0.3719
  Rank 8: ID=triplet3_15590, Similarity=0.3243
  Rank 9: ID=triplet3_13515, Similarity=0.2913
  Rank 10: ID=triplet3_13423, Similarity=0.2713

Question 1061:
  Rank 1: ID=triplet2_8632117, Similarity=0.4057
  Rank 2: ID=triplet2_7552328, Similarity=0.3818
  Rank 3: ID=triplet2_3790618, Similarity=0.3748
  Rank 4: ID=triplet2_2572440, Similarity=0.3746
  Rank 5: ID=triplet2_9142034, Similarity=0.3714
